   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1665 0080 FFF7FEFF 		bl	SDMMC003_lSendCommand
 1666 0084 F860     		str	r0, [r7, #12]
1013:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                    SDMMC003_RESPONSE_R3,&(SDMMC003_CardInfo.Ocr));
1014:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*<<<DD_SDMMC_nonAPI_12_3>>> */
1015:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if ( (Status != (uint32_t)DAVEApp_SUCCESS) &&\
 1667              		.loc 1 1015 0
 1668 0086 FB68     		ldr	r3, [r7, #12]
 1669 0088 002B     		cmp	r3, #0
 1670 008a 02D0     		beq	.L92
 1671              		.loc 1 1015 0 is_stmt 0 discriminator 1
 1672 008c FB68     		ldr	r3, [r7, #12]
 1673 008e 122B     		cmp	r3, #18
 1674 0090 08D1     		bne	.L95
 1675              	.L92:
1016:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****          (Status != (uint32_t)SDMMC003_ILLEGAL_COMMAND_ERROR))
1017:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1018:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* No response means SDMMC_MMC card */
1019:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #if SDMMC_SUPPORT_MMC_CARD
1020:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*<<<DD_SDMMC_nonAPI_12_4>>> */
1021:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       if (Status == (uint32_t) SDMMC003_COMMAND_TIMEOUT_ERROR)
1022:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
1023:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         Status  =  (uint32_t)SDMMC003_lInitializeMmcCard();
1024:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
1025:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       }
1026:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       else
1027:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #endif /* SDMMC_SUPPORT_MMC_CARD */
1028:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
1029:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
1030:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       }
1031:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1032:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Send ACMD41 with voltage window argument set */
1033:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*<<<DD_SDMMC_nonAPI_12_5>>> */
1034:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lSetVoltageWindow();
 1676              		.loc 1 1034 0 is_stmt 1
 1677 0092 FFF7FEFF 		bl	SDMMC003_lSetVoltageWindow
 1678 0096 F860     		str	r0, [r7, #12]
1035:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if( Status != (uint32_t)DAVEApp_SUCCESS)
 1679              		.loc 1 1035 0
 1680 0098 FB68     		ldr	r3, [r7, #12]
 1681 009a 002B     		cmp	r3, #0
 1682 009c 04D1     		bne	.L96
 1683              	.L93:
1036:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1037:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
1038:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1039:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* SD Card Type */
1040:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*<<<DD_SDMMC_nonAPI_12_6>>> */
1041:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     SDMMC003_lWriteCardType();
 1684              		.loc 1 1041 0
 1685 009e FFF7FEFF 		bl	SDMMC003_lWriteCardType
 1686 00a2 02E0     		b	.L91
 1687              	.L95:
1029:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
 1688              		.loc 1 1029 0
 1689 00a4 00BF     		nop
 1690 00a6 00E0     		b	.L91
 1691              	.L96:
1037:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
 1692              		.loc 1 1037 0
 1693 00a8 00BF     		nop
 1694              	.L91:
1042:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   } while(0);
1043:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   FUNCTION_EXIT(GID_SDMMC00x, (uint32_t)SDMMC003_FUNCTION_EXIT);
1044:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   return Status;
 1695              		.loc 1 1044 0
 1696 00aa FB68     		ldr	r3, [r7, #12]
1045:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** }
 1697              		.loc 1 1045 0
 1698 00ac 1846     		mov	r0, r3
 1699 00ae 07F11007 		add	r7, r7, #16
 1700 00b2 BD46     		mov	sp, r7
 1701 00b4 80BD     		pop	{r7, pc}
 1702              		.cfi_endproc
 1703              	.LFE130:
 1705 00b6 00BF     		.section	.text.SDMMC003_lAfterCardInitialize,"ax",%progbits
 1706              		.align	2
 1707              		.global	SDMMC003_lAfterCardInitialize
 1708              		.thumb
 1709              		.thumb_func
 1711              	SDMMC003_lAfterCardInitialize:
 1712              	.LFB131:
1046:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
1047:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*<<<DD_SDMMC_nonAPI_13>>> */
1048:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*
1049:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * This function reads the card registers after the card is initialized.
1050:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
1051:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** status_t SDMMC003_lAfterCardInitialize()
1052:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 1713              		.loc 1 1052 0
 1714              		.cfi_startproc
 1715              		@ args = 0, pretend = 0, frame = 8
 1716              		@ frame_needed = 1, uses_anonymous_args = 0
 1717 0000 80B5     		push	{r7, lr}
 1718              	.LCFI41:
 1719              		.cfi_def_cfa_offset 8
 1720              		.cfi_offset 7, -8
 1721              		.cfi_offset 14, -4
 1722 0002 82B0     		sub	sp, sp, #8
 1723              	.LCFI42:
 1724              		.cfi_def_cfa_offset 16
 1725 0004 00AF     		add	r7, sp, #0
 1726              	.LCFI43:
 1727              		.cfi_def_cfa_register 7
1053:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   status_t Status = (uint32_t)SDMMC003_ERROR;
 1728              		.loc 1 1053 0
 1729 0006 4FF00103 		mov	r3, #1
 1730 000a 7B60     		str	r3, [r7, #4]
1054:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   FUNCTION_ENTRY(GID_SDMMC00x, (uint32_t)SDMMC003_FUNCTION_ENTRY);
1055:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   do
1056:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
1057:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****    /* Read CSD & SCR Register & Card Write Protection Flags. */
1058:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lReadCardRegisters();
 1731              		.loc 1 1058 0
 1732 000c FFF7FEFF 		bl	SDMMC003_lReadCardRegisters
 1733 0010 7860     		str	r0, [r7, #4]
1059:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*<<<DD_SDMMC_nonAPI_13_1>>> */
1060:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if(Status != (uint32_t)DAVEApp_SUCCESS)
 1734              		.loc 1 1060 0
 1735 0012 7B68     		ldr	r3, [r7, #4]
 1736 0014 002B     		cmp	r3, #0
 1737 0016 2FD1     		bne	.L102
 1738              	.L98:
1061:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1062:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
1063:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1064:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #if SDMMC_SUPPORT_4_BUS_WIDTH
1065:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Switch  to 4-bit bus width if supported */
1066:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lSwitchBusWidth();
 1739              		.loc 1 1066 0
 1740 0018 FFF7FEFF 		bl	SDMMC003_lSwitchBusWidth
 1741 001c 7860     		str	r0, [r7, #4]
1067:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*<<<DD_SDMMC_nonAPI_13_2>>> */
1068:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if( Status != (uint32_t)DAVEApp_SUCCESS )
 1742              		.loc 1 1068 0
 1743 001e 7B68     		ldr	r3, [r7, #4]
 1744 0020 002B     		cmp	r3, #0
 1745 0022 0FD0     		beq	.L100
1069:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1070:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Change bus width to default in the Host Controller */
1071:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       CLR_BIT( SDMMC->HOST_CTRL,SDMMC_HOST_CTRL_DATA_TX_WIDTH_Pos);
 1746              		.loc 1 1071 0
 1747 0024 4FF44043 		mov	r3, #49152
 1748 0028 C4F60103 		movt	r3, 18433
 1749 002c 4FF44042 		mov	r2, #49152
 1750 0030 C4F60102 		movt	r2, 18433
 1751 0034 92F82820 		ldrb	r2, [r2, #40]
 1752 0038 D2B2     		uxtb	r2, r2
 1753 003a 22F00202 		bic	r2, r2, #2
 1754 003e D2B2     		uxtb	r2, r2
 1755 0040 83F82820 		strb	r2, [r3, #40]
 1756              	.L100:
1072:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1073:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Switch  to High Speed Mode */
1074:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lSwitchSpeed();
 1757              		.loc 1 1074 0
 1758 0044 FFF7FEFF 		bl	SDMMC003_lSwitchSpeed
 1759 0048 7860     		str	r0, [r7, #4]
1075:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*<<<DD_SDMMC_nonAPI_13_3>>> */
1076:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if( Status != (uint32_t)DAVEApp_SUCCESS )
 1760              		.loc 1 1076 0
 1761 004a 7B68     		ldr	r3, [r7, #4]
 1762 004c 002B     		cmp	r3, #0
 1763 004e 14D0     		beq	.L99
1077:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1078:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Change Speed mode to default in the Host Controller */
1079:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       CLR_BIT( SDMMC->HOST_CTRL,SDMMC_HOST_CTRL_HIGH_SPEED_EN_Pos );
 1764              		.loc 1 1079 0
 1765 0050 4FF44043 		mov	r3, #49152
 1766 0054 C4F60103 		movt	r3, 18433
 1767 0058 4FF44042 		mov	r2, #49152
 1768 005c C4F60102 		movt	r2, 18433
 1769 0060 92F82820 		ldrb	r2, [r2, #40]
 1770 0064 D2B2     		uxtb	r2, r2
 1771 0066 22F00402 		bic	r2, r2, #4
 1772 006a D2B2     		uxtb	r2, r2
 1773 006c 83F82820 		strb	r2, [r3, #40]
1080:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Status = (uint32_t)DAVEApp_SUCCESS;
 1774              		.loc 1 1080 0
 1775 0070 4FF00003 		mov	r3, #0
 1776 0074 7B60     		str	r3, [r7, #4]
 1777 0076 00E0     		b	.L99
 1778              	.L102:
1062:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
 1779              		.loc 1 1062 0
 1780 0078 00BF     		nop
 1781              	.L99:
1081:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1082:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #endif
1083:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   } while(0);
1084:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   FUNCTION_EXIT(GID_SDMMC00x, (uint32_t)SDMMC003_FUNCTION_EXIT);
1085:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   return Status;
 1782              		.loc 1 1085 0
 1783 007a 7B68     		ldr	r3, [r7, #4]
1086:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** }
 1784              		.loc 1 1086 0
 1785 007c 1846     		mov	r0, r3
 1786 007e 07F10807 		add	r7, r7, #8
 1787 0082 BD46     		mov	sp, r7
 1788 0084 80BD     		pop	{r7, pc}
 1789              		.cfi_endproc
 1790              	.LFE131:
 1792 0086 00BF     		.section	.text.SDMMC003_lInitializeCard,"ax",%progbits
 1793              		.align	2
 1794              		.global	SDMMC003_lInitializeCard
 1795              		.thumb
 1796              		.thumb_func
 1798              	SDMMC003_lInitializeCard:
 1799              	.LFB132:
1087:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
1088:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_14>>> */
1089:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*
1090:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * This function initializes the SD card.
1091:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
1092:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** status_t SDMMC003_lInitializeCard()
1093:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 1800              		.loc 1 1093 0
 1801              		.cfi_startproc
 1802              		@ args = 0, pretend = 0, frame = 16
 1803              		@ frame_needed = 1, uses_anonymous_args = 0
 1804 0000 80B5     		push	{r7, lr}
 1805              	.LCFI44:
 1806              		.cfi_def_cfa_offset 8
 1807              		.cfi_offset 7, -8
 1808              		.cfi_offset 14, -4
 1809 0002 84B0     		sub	sp, sp, #16
 1810              	.LCFI45:
 1811              		.cfi_def_cfa_offset 24
 1812 0004 00AF     		add	r7, sp, #0
 1813              	.LCFI46:
 1814              		.cfi_def_cfa_register 7
1094:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   status_t Status;
1095:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   uint32_t LockStatus ;
1096:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   uint8_t Count= 0;
 1815              		.loc 1 1096 0
 1816 0006 4FF00003 		mov	r3, #0
 1817 000a FB72     		strb	r3, [r7, #11]
 1818              	.L106:
1097:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   FUNCTION_ENTRY(GID_SDMMC00x, (uint32_t)SDMMC003_FUNCTION_ENTRY);
1098:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   do
1099:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
1100:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_14_1>>> */
1101:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Repeat the below steps 2 times if bad response is received.    */
1102:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     do
1103:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1104:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Reset the card. i.e cmd0 */
1105:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Status = SDMMC003_lSendCommand( &(SDMMC003_COMMON_COMMAND(0)), \
 1819              		.loc 1 1105 0
 1820 000c 40F20003 		movw	r3, #:lower16:SDMMC003_SDHashTable
 1821 0010 C0F20003 		movt	r3, #:upper16:SDMMC003_SDHashTable
 1822 0014 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1823 0016 4FEA4302 		lsl	r2, r3, #1
 1824 001a 40F20003 		movw	r3, #:lower16:SDMMC003_Command
 1825 001e C0F20003 		movt	r3, #:upper16:SDMMC003_Command
 1826 0022 D318     		adds	r3, r2, r3
 1827 0024 1846     		mov	r0, r3
 1828 0026 4FF00001 		mov	r1, #0
 1829 002a 4FF00002 		mov	r2, #0
 1830 002e 4FF00003 		mov	r3, #0
 1831 0032 FFF7FEFF 		bl	SDMMC003_lSendCommand
 1832 0036 F860     		str	r0, [r7, #12]
1106:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                         SDMMC003_ARGUMENT0, \
1107:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                         SDMMC003_NO_RESPONSE, \
1108:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                         NULL);
1109:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_14_2>>> */
1110:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       if (Status != (uint32_t)DAVEApp_SUCCESS)
 1833              		.loc 1 1110 0
 1834 0038 FB68     		ldr	r3, [r7, #12]
 1835 003a 002B     		cmp	r3, #0
 1836 003c 0DD1     		bne	.L115
 1837              	.L104:
1111:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
1112:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
1113:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       }/* End of "if(Status != DAVEApp_SUCCESS )" */
1114:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Query the Operation Condition Info from the card.*/
1115:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_14_3>>> */
1116:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Status = SDMMC003_lQueryOperatingCond();
 1838              		.loc 1 1116 0
 1839 003e FFF7FEFF 		bl	SDMMC003_lQueryOperatingCond
 1840 0042 F860     		str	r0, [r7, #12]
1117:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Count++;
 1841              		.loc 1 1117 0
 1842 0044 FB7A     		ldrb	r3, [r7, #11]
 1843 0046 03F10103 		add	r3, r3, #1
 1844 004a FB72     		strb	r3, [r7, #11]
1118:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     } while(( Count < SDMMC003_NUM_CARD_RESET_RETRIES) && \
 1845              		.loc 1 1118 0
 1846 004c FB7A     		ldrb	r3, [r7, #11]	@ zero_extendqisi2
 1847 004e 012B     		cmp	r3, #1
 1848 0050 04D8     		bhi	.L105
 1849              		.loc 1 1118 0 is_stmt 0 discriminator 1
 1850 0052 FB68     		ldr	r3, [r7, #12]
 1851 0054 192B     		cmp	r3, #25
 1852 0056 D9D0     		beq	.L106
 1853 0058 00E0     		b	.L105
 1854              	.L115:
1112:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
 1855              		.loc 1 1112 0 is_stmt 1
 1856 005a 00BF     		nop
 1857              	.L105:
1119:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****             ( Status == (uint32_t)SDMMC003_BAD_RESPONSE));
1120:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_14_4>> */
1121:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Status != (uint32_t)DAVEApp_SUCCESS)
 1858              		.loc 1 1121 0
 1859 005c FB68     		ldr	r3, [r7, #12]
 1860 005e 002B     		cmp	r3, #0
 1861 0060 63D1     		bne	.L116
 1862              	.L107:
1122:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1123:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
1124:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }/* End of "if(Status != DAVEApp_SUCCESS )" */
1125:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Query & Set voltage window  */
1126:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
1127:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lQueryVoltage(SDMMC003_CardInfo.Rca);
 1863              		.loc 1 1127 0
 1864 0062 40F20003 		movw	r3, #:lower16:SDMMC003_CardInfo
 1865 0066 C0F20003 		movt	r3, #:upper16:SDMMC003_CardInfo
 1866 006a 9B8D     		ldrh	r3, [r3, #44]
 1867 006c 1846     		mov	r0, r3
 1868 006e FFF7FEFF 		bl	SDMMC003_lQueryVoltage
 1869 0072 F860     		str	r0, [r7, #12]
1128:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_14_5>> */
1129:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Status != (uint32_t)DAVEApp_SUCCESS)
 1870              		.loc 1 1129 0
 1871 0074 FB68     		ldr	r3, [r7, #12]
 1872 0076 002B     		cmp	r3, #0
 1873 0078 59D1     		bne	.L117
 1874              	.L109:
1130:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1131:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
1132:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1133:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Read CID */
1134:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lSendCommand(&(SDMMC003_COMMON_COMMAND(2)), \
 1875              		.loc 1 1134 0
 1876 007a 40F20003 		movw	r3, #:lower16:SDMMC003_SDHashTable
 1877 007e C0F20003 		movt	r3, #:upper16:SDMMC003_SDHashTable
 1878 0082 9B78     		ldrb	r3, [r3, #2]	@ zero_extendqisi2
 1879 0084 4FEA4302 		lsl	r2, r3, #1
 1880 0088 40F20003 		movw	r3, #:lower16:SDMMC003_Command
 1881 008c C0F20003 		movt	r3, #:upper16:SDMMC003_Command
 1882 0090 D318     		adds	r3, r2, r3
 1883 0092 1846     		mov	r0, r3
 1884 0094 4FF00001 		mov	r1, #0
 1885 0098 4FF00302 		mov	r2, #3
 1886 009c 2A4B     		ldr	r3, .L121
 1887 009e FFF7FEFF 		bl	SDMMC003_lSendCommand
 1888 00a2 F860     		str	r0, [r7, #12]
1135:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                      SDMMC003_ARGUMENT0,SDMMC003_RESPONSE_R2, \
1136:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                      (void *)SDMMC003_CardInfo.CidArray);
1137:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_14_6>> */
1138:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Status != (uint32_t)DAVEApp_SUCCESS)
 1889              		.loc 1 1138 0
 1890 00a4 FB68     		ldr	r3, [r7, #12]
 1891 00a6 002B     		cmp	r3, #0
 1892 00a8 43D1     		bne	.L118
 1893              	.L110:
1139:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1140:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
1141:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1142:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Read RCA */
1143:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lReadRca();
 1894              		.loc 1 1143 0
 1895 00aa FFF7FEFF 		bl	SDMMC003_lReadRca
 1896 00ae F860     		str	r0, [r7, #12]
1144:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_14_7>> */
1145:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Status != (uint32_t)DAVEApp_SUCCESS)
