   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 162:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   }
 163:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #endif
 164:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   fs_free(file);
 165:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   return NULL;
 166:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** }
 3573              		.loc 1 166 0
 3574 006e 1846     		mov	r0, r3
 3575 0070 07F14807 		add	r7, r7, #72
 3576 0074 BD46     		mov	sp, r7
 3577 0076 80BD     		pop	{r7, pc}
 3578              		.cfi_endproc
 3579              	.LFE119:
 3581              		.section	.text.fs_close,"ax",%progbits
 3582              		.align	2
 3583              		.global	fs_close
 3584              		.thumb
 3585              		.thumb_func
 3587              	fs_close:
 3588              	.LFB120:
 167:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
 168:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** /*-----------------------------------------------------------------------------------*/
 169:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** void
 170:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** fs_close(struct fs_file *file)
 171:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** {
 3589              		.loc 1 171 0
 3590              		.cfi_startproc
 3591              		@ args = 0, pretend = 0, frame = 8
 3592              		@ frame_needed = 1, uses_anonymous_args = 0
 3593 0000 80B5     		push	{r7, lr}
 3594              	.LCFI9:
 3595              		.cfi_def_cfa_offset 8
 3596              		.cfi_offset 7, -8
 3597              		.cfi_offset 14, -4
 3598 0002 82B0     		sub	sp, sp, #8
 3599              	.LCFI10:
 3600              		.cfi_def_cfa_offset 16
 3601 0004 00AF     		add	r7, sp, #0
 3602              	.LCFI11:
 3603              		.cfi_def_cfa_register 7
 3604 0006 7860     		str	r0, [r7, #4]
 172:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #if LWIP_HTTPD_CUSTOM_FILES
 173:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   if (file->is_custom_file) {
 174:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     fs_close_custom(file);
 175:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   }
 176:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #endif /* LWIP_HTTPD_CUSTOM_FILES */
 177:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #if LWIP_HTTPD_FILE_STATE
 178:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   fs_state_free(file, file->state);
 179:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #endif /* #if LWIP_HTTPD_FILE_STATE */
 180:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #if HTTPD_FAT_FS
 181:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****  fclose (file->fatFS_File);
 3605              		.loc 1 181 0
 3606 0008 7B68     		ldr	r3, [r7, #4]
 3607 000a 5B69     		ldr	r3, [r3, #20]
 3608 000c 1846     		mov	r0, r3
 3609 000e FFF7FEFF 		bl	fclose
 182:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
 183:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #endif
 184:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   fs_free(file);
 3610              		.loc 1 184 0
 3611 0012 7868     		ldr	r0, [r7, #4]
 3612 0014 FFF7FEFF 		bl	fs_free
 185:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** }
 3613              		.loc 1 185 0
 3614 0018 07F10807 		add	r7, r7, #8
 3615 001c BD46     		mov	sp, r7
 3616 001e 80BD     		pop	{r7, pc}
 3617              		.cfi_endproc
 3618              	.LFE120:
 3620              		.section	.text.fs_read,"ax",%progbits
 3621              		.align	2
 3622              		.global	fs_read
 3623              		.thumb
 3624              		.thumb_func
 3626              	fs_read:
 3627              	.LFB121:
 186:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** /*-----------------------------------------------------------------------------------*/
 187:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** int
 188:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** fs_read(struct fs_file *file, char *buffer, int count)
 189:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** {
 3628              		.loc 1 189 0
 3629              		.cfi_startproc
 3630              		@ args = 0, pretend = 0, frame = 24
 3631              		@ frame_needed = 1, uses_anonymous_args = 0
 3632 0000 80B5     		push	{r7, lr}
 3633              	.LCFI12:
 3634              		.cfi_def_cfa_offset 8
 3635              		.cfi_offset 7, -8
 3636              		.cfi_offset 14, -4
 3637 0002 86B0     		sub	sp, sp, #24
 3638              	.LCFI13:
 3639              		.cfi_def_cfa_offset 32
 3640 0004 00AF     		add	r7, sp, #0
 3641              	.LCFI14:
 3642              		.cfi_def_cfa_register 7
 3643 0006 F860     		str	r0, [r7, #12]
 3644 0008 B960     		str	r1, [r7, #8]
 3645 000a 7A60     		str	r2, [r7, #4]
 190:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
 191:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #if HTTPD_FAT_FS
 192:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 	int result;
 193:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 	result=fread(buffer,1,count,file->fatFS_File);
 3646              		.loc 1 193 0
 3647 000c 7A68     		ldr	r2, [r7, #4]
 3648 000e FB68     		ldr	r3, [r7, #12]
 3649 0010 5B69     		ldr	r3, [r3, #20]
 3650 0012 B868     		ldr	r0, [r7, #8]
 3651 0014 4FF00101 		mov	r1, #1
 3652 0018 FFF7FEFF 		bl	fread
 3653 001c 0346     		mov	r3, r0
 3654 001e 7B61     		str	r3, [r7, #20]
 194:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 	if (result <=0) {
 3655              		.loc 1 194 0
 3656 0020 7B69     		ldr	r3, [r7, #20]
 3657 0022 002B     		cmp	r3, #0
 3658 0024 02DC     		bgt	.L20
 195:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 		return -1;
 3659              		.loc 1 195 0
 3660 0026 4FF0FF33 		mov	r3, #-1
 3661 002a 06E0     		b	.L21
 3662              	.L20:
 196:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 	}
 197:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 	else {
 198:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 		file->index += result;
 3663              		.loc 1 198 0
 3664 002c FB68     		ldr	r3, [r7, #12]
 3665 002e 9A68     		ldr	r2, [r3, #8]
 3666 0030 7B69     		ldr	r3, [r7, #20]
 3667 0032 D218     		adds	r2, r2, r3
 3668 0034 FB68     		ldr	r3, [r7, #12]
 3669 0036 9A60     		str	r2, [r3, #8]
 199:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 		return result;
 3670              		.loc 1 199 0
 3671 0038 7B69     		ldr	r3, [r7, #20]
 3672              	.L21:
 200:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 	}
 201:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #else
 202:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   int read;
 203:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
 204:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
 205:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   if(file->index == file->len) {
 206:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     return -1;
 207:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   }
 208:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
 209:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   read = file->len - file->index;
 210:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   if(read > count) {
 211:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****     read = count;
 212:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   }
 213:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
 214:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   MEMCPY(buffer, (file->data + file->index), read);
 215:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   file->index += read;
 216:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** 
 217:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   return(read);
 218:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** #endif
 219:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** }
 3673              		.loc 1 219 0
 3674 003a 1846     		mov	r0, r3
 3675 003c 07F11807 		add	r7, r7, #24
 3676 0040 BD46     		mov	sp, r7
 3677 0042 80BD     		pop	{r7, pc}
 3678              		.cfi_endproc
 3679              	.LFE121:
 3681              		.section	.text.fs_bytes_left,"ax",%progbits
 3682              		.align	2
 3683              		.global	fs_bytes_left
 3684              		.thumb
 3685              		.thumb_func
 3687              	fs_bytes_left:
 3688              	.LFB122:
 220:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** /*-----------------------------------------------------------------------------------*/
 221:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** int fs_bytes_left(struct fs_file *file)
 222:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** {
 3689              		.loc 1 222 0
 3690              		.cfi_startproc
 3691              		@ args = 0, pretend = 0, frame = 8
 3692              		@ frame_needed = 1, uses_anonymous_args = 0
 3693              		@ link register save eliminated.
 3694 0000 80B4     		push	{r7}
 3695              	.LCFI15:
 3696              		.cfi_def_cfa_offset 4
 3697              		.cfi_offset 7, -4
 3698 0002 83B0     		sub	sp, sp, #12
 3699              	.LCFI16:
 3700              		.cfi_def_cfa_offset 16
 3701 0004 00AF     		add	r7, sp, #0
 3702              	.LCFI17:
 3703              		.cfi_def_cfa_register 7
 3704 0006 7860     		str	r0, [r7, #4]
 223:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c ****   return file->len - file->index;
 3705              		.loc 1 223 0
 3706 0008 7B68     		ldr	r3, [r7, #4]
 3707 000a 5A68     		ldr	r2, [r3, #4]
 3708 000c 7B68     		ldr	r3, [r7, #4]
 3709 000e 9B68     		ldr	r3, [r3, #8]
 3710 0010 D31A     		subs	r3, r2, r3
 224:../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.c **** }
 3711              		.loc 1 224 0
 3712 0012 1846     		mov	r0, r3
 3713 0014 07F10C07 		add	r7, r7, #12
 3714 0018 BD46     		mov	sp, r7
 3715 001a 80BC     		pop	{r7}
 3716 001c 7047     		bx	lr
 3717              		.cfi_endproc
 3718              	.LFE122:
 3720 001e 00BF     		.text
 3721              	.Letext0:
 3722              		.file 2 "F:\\WORK\\SmartHome_checkout1\\XMC4500_RK_HTTPserver\\Dave\\Generated\\src\\ETH004\\01_lw
 3723              		.file 3 "c:\\dave-3.1.10\\arm-gcc\\bin\\../lib/gcc/arm-none-eabi/4.7.4/../../../../arm-none-eabi/i
 3724              		.file 4 "F:\\WORK\\SmartHome_checkout1\\XMC4500_RK_HTTPserver\\Dave\\Generated\\inc\\DAVESupport/.
 3725              		.file 5 "c:\\dave-3.1.10\\arm-gcc\\bin\\../lib/gcc/arm-none-eabi/4.7.4/../../../../arm-none-eabi/i
 3726              		.file 6 "c:\\dave-3.1.10\\arm-gcc\\bin\\../lib/gcc/arm-none-eabi/4.7.4/../../../../arm-none-eabi/i
 3727              		.file 7 "c:\\dave-3.1.10\\arm-gcc\\bin\\../lib/gcc/arm-none-eabi/4.7.4/include/stddef.h"
 3728              		.file 8 "c:\\dave-3.1.10\\arm-gcc\\bin\\../lib/gcc/arm-none-eabi/4.7.4/../../../../arm-none-eabi/i
 3729              		.file 9 "F:\\WORK\\SmartHome_checkout1\\XMC4500_RK_HTTPserver\\Dave\\Generated\\inc\\DAVESupport/.
 3730              		.file 10 "c:\\dave-3.1.10\\arm-gcc\\bin\\../lib/gcc/arm-none-eabi/4.7.4/../../../../arm-none-eabi/
 3731              		.file 11 "c:\\dave-3.1.10\\arm-gcc\\bin\\../lib/gcc/arm-none-eabi/4.7.4/../../../../arm-none-eabi/
 3732              		.file 12 "c:\\dave-3.1.10\\arm-gcc\\bin\\../lib/gcc/arm-none-eabi/4.7.4/../../../../arm-none-eabi/
 3733              		.file 13 "../Dave/Generated/src/WEBSERVER001/HTTPServer/fs.h"
 3734              		.file 14 "../Dave/Generated/src/WEBSERVER001/HTTPServer/fsdata.h"
 3735              		.file 15 "../Dave/Generated/src/WEBSERVER001/HTTPServer/fsdata.c"
 3736              		.file 16 "C:\\DAVE-3.1.10\\eclipse\\/../CMSIS/Include/core_cm4.h"
DEFINED SYMBOLS
                            *ABS*:00000000 fs.c
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:20     .rodata:00000000 $d
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:23     .rodata:00000000 dummy_align__img_sics_gif
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:28     .rodata:00000004 data__img_sics_gif
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:879    .rodata:00000354 dummy_align__404_html
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:884    .rodata:00000358 data__404_html
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:1584   .rodata:00000610 dummy_align__index_html
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:1589   .rodata:00000614 data__index_html
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:3296   .rodata:00000cbc file__img_sics_gif
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:3307   .rodata:00000cd0 file__404_html
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:3318   .rodata:00000ce4 file__index_html
                            *COM*:00000118 fs_memory
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:3327   .text.fs_malloc:00000000 $t
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:3331   .text.fs_malloc:00000000 fs_malloc
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:3412   .text.fs_free:00000000 $t
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:3416   .text.fs_free:00000000 fs_free
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:3492   .rodata:00000cf8 .LC0
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:3495   .text.fs_open:00000000 $t
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:3500   .text.fs_open:00000000 fs_open
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:3582   .text.fs_close:00000000 $t
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:3587   .text.fs_close:00000000 fs_close
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:3621   .text.fs_read:00000000 $t
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:3626   .text.fs_read:00000000 fs_read
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:3682   .text.fs_bytes_left:00000000 $t
C:\Users\Mihai\AppData\Local\Temp\ccNrJSQ8.s:3687   .text.fs_bytes_left:00000000 fs_bytes_left
                     .debug_frame:00000010 $d
                           .group:00000000 wm4.1.1791a5ae2e936ca1033c1c44be394cc7
                           .group:00000000 wm4.ETH004_Conf.h.56.564c3f309c32b3c742fc91049cf66940
                           .group:00000000 wm4.lwipopts.h.73.a7a63bda1e8216abd1d90275eaaa0027
                           .group:00000000 wm4.arch.h.33.6fa4aa86d33d1490ae882caef7316405
                           .group:00000000 wm4.cpu.h.33.b213c7fd77614ebc3691cef18ad2ff22
                           .group:00000000 wm4.cc.h.66.ec134211c658dcc89de4610e4e7bab46
                           .group:00000000 wm4.arch.h.47.5153c52bfb94ee3b37299920afab6afd
                           .group:00000000 wm4.debug.h.43.557ecd6c90cc70b375bb8a29118be47b
                           .group:00000000 wm4.opt.h.94.d36882acafebb8726bce646fc8b2397b
                           .group:00000000 wm4.def.h.33.d779a3244e06cea9e944e5db86767de8
                           .group:00000000 wm4.XMC4500.h.45.215f4b8c79f46c7645c15373868d08c0
                           .group:00000000 wm4.core_cm4.h.47.41af406cb4cda82c972f112a9cd0a024
                           .group:00000000 wm4.newlib.h.8.a9901dc52d1357e3e94003403d43f8b5
                           .group:00000000 wm4.features.h.22.b72b3baab2bb2eab3661375590100b6b
                           .group:00000000 wm4.config.h.193.5fb8ef056cdff92dec3dee9552839d8c
                           .group:00000000 wm4._ansi.h.23.7aefdac4826acebbfc9f3822a0aeb14c
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:00000000 wm4.core_cmInstr.h.39.3d3d1b4a79aef37532666dc6ee87c6ac
                           .group:00000000 wm4.core_cm4_simd.h.43.b5d1d38735af6366227b4256d330cf13
                           .group:00000000 wm4.core_cm4.h.178.e5ef5ce66d198d7f00f9d0076e267c41
                           .group:00000000 wm4.system_XMC4500.h.29.827f68baa362c84f2abae4ab67dde7c9
                           .group:00000000 wm4.XMC4500.h.198.8e022f279ff353ed081df898dc7b9cf3
                           .group:00000000 wm4.stddef.h.40.50cf36416e06376af8a9dca28536f2e4
                           .group:00000000 wm4.types.h.55.0006b5fda1d606516f2dcaf4aca92b11
                           .group:00000000 wm4.MULTIPLEXER.h.43.4aa654be3ec80895f631b5281bbb9105
                           .group:00000000 wm4.CCU8PWMLIB.h.70.a5d6a5267902b8b4aea2a0224518259a
                           .group:00000000 wm4.DBG001.h.116.d6d9e7459a0faa3905c97c1d2edb339d
                           .group:00000000 wm4.SYSTM001.h.63.668098b2213d40a5bd0db5fbe813cf05
                           .group:00000000 wm4.ETH002_Conf.h.56.5bd2b085b66f43d51abd69396be7f35f
                           .group:00000000 wm4.EthernetPHY.h.54.7af1709186b21e62a5f1d4049da3988b
                           .group:00000000 wm4.ETH001_Conf.h.71.1e151af1ba54dd023e1f942bdf922819
                           .group:00000000 wm4.synopGMAC_plat.h.78.7a90e072b497857344aea4ba1e994097
                           .group:00000000 wm4.synopGMAC_stack_interface.h.73.6be6aaee0ac6637432f4d0589044479b
                           .group:00000000 wm4.SynopGMAC_Dev.h.72.7c89c07cf666d37f5c9b615720d5e111
                           .group:00000000 wm4.synopGMAC_network_interface.h.73.4dd08316a11bc43c8c4a9da15277fb0f
                           .group:00000000 wm4.stdlib.h.13.603ed7eb09a1561ab06840b7c0fcff58
                           .group:00000000 wm4.stddef.h.161.e50ff8a9d5d1abbc15641da28ac571bf
                           .group:00000000 wm4._default_types.h.6.5e12cd604db8ce00b62bb2f02708eaf3
                           .group:00000000 wm4.lock.h.2.9bc98482741e5e2a9450b12934a684ea
                           .group:00000000 wm4.stddef.h.161.c6104a0666cf681b6269ddc9b4f516d4
                           .group:00000000 wm4.reent.h.16.9e42f0e588b85e70b2bf6572af57ce64
                           .group:00000000 wm4.alloca.h.8.dfc0c703c47ec3e69746825b17d9e66d
                           .group:00000000 wm4.stdlib.h.53.c69c7609933ff56d59c757cec2d13230
                           .group:00000000 wm4.string.h.8.ef946ad0bc9ad5c970c365dcd1fc4b0a
                           .group:00000000 wm4.string.h.86.d5c872ff52e2712c985b588a0ef39f3c
                           .group:00000000 wm4.err.h.52.37c5d17538f8e8347a9c84196701e92d
                           .group:00000000 wm4.pbuf.h.43.e9a1ad12b97478787a109e22d5306820
                           .group:00000000 wm4.inet.h.46.a1c378d398e089f18dd6ade9b427826c
                           .group:00000000 wm4.ip_addr.h.79.9a0ce887ca8c88c22ad7686bcb5105df
                           .group:00000000 wm4.sys.h.65.4a0cd87b9e0d8bb4cd6b30e939b2ca7e
                           .group:00000000 wm4.mem.h.96.20770766e6c9e6c42af6bfa95ef5c63f
                           .group:00000000 wm4.netif.h.53.c13431a64f0e73a26710e71455725e84
                           .group:00000000 wm4.ip.h.48.ad46847692d4d729760949b27e48a442
                           .group:00000000 wm4.icmp.h.44.450dbf91f594cc26ad19d086cdc83713
                           .group:00000000 wm4.tcp.h.55.5c30b9432fa60afaa85cbdd225b0c683
                           .group:00000000 wm4.udp.h.48.1a8dde095cd0a13580afaba1443e5a3f
                           .group:00000000 wm4.SDMMC003_Conf.h.50.e707c07613fb4e6f2eaec982a892429d
                           .group:00000000 wm4.SDMMC003.h.85.b66055f6032a052f5173e3d123f9c61e
                           .group:00000000 wm4.SDMMC001.h.50.3e2fedc7e5ace33db4121d5cc027e8a4
                           .group:00000000 wm4.types.h.23.0d949686bbcadd1621462d4fa1f884f9
                           .group:00000000 wm4.types.h.2.e9cec8c90ab35f77d9f499e06ae02400
                           .group:00000000 wm4.types.h.80.1f2c84c0d57dd52dd9936095d9ac218e
                           .group:00000000 wm4.time.h.16.a4579e68956d2601c6113814b546764b
                           .group:00000000 wm4.diskio.h.7.93a3c8131d08770c060b04d2180fd09a
                           .group:00000000 wm4.diskio.h.42.a863614abe78d56d18ed7cb292d0028d
                           .group:00000000 wm4.ffconf.h.57.4ab321a2116d35ff7f28236ac31fad7c
                           .group:00000000 wm4.ff.h.82.8f05a37d35a49dba2681a7f047fee4ee
                           .group:00000000 wm4.lmm001_debuglog.h.40.8031299705ecf04ad726bd19baff976d
                           .group:00000000 wm4.LMM001.h.42.c21fe9cbedc336738c3dc89405cad216
                           .group:00000000 wm4.stdio.h.27.f2ac352bab34f31f9f478442827b2ba6
                           .group:00000000 wm4.stdarg.h.34.3a23a216c0c293b3d2ea2e89281481e6
                           .group:00000000 wm4.stdio.h.2.4aa87247282eca6c8f36f9de33d8df1a
                           .group:00000000 wm4.stdio.h.63.dfdea6580b080784d08faace69b6ed76
                           .group:00000000 wm4.time.h.2.9857e62ad6ac99431e29d58067232314
                           .group:00000000 wm4.time.h.24.c499d4c1915694df17abb795fd34b719
                           .group:00000000 wm4.time.h.124.10ced469f846269cafc58b59c853e1bb
                           .group:00000000 wm4.errno.h.2.ba016d646105af6cad23be83630b6a3f
                           .group:00000000 wm4.errno.h.9.65044c2b5d8494e43f5986ab0a1d770f
                           .group:00000000 wm4.unistd.h.2.6ce1b91c4223f6078c1b210c7538c1d2
                           .group:00000000 wm4.unistd.h.251.605bc560cdc6c3b07b599bb71ac4e425
                           .group:00000000 wm4.malloc.h.4.62bd13b8107d5245f60bd92bb5994838
                           .group:00000000 wm4.malloc.h.148.73b7de3bd065dafbd594b04197a9466e
                           .group:00000000 wm4.reent.h.91.faac4d0ac97c0fcf23d10d0786197642
                           .group:00000000 wm4.SLTHA003.h.100.69cb08672bc6ab3f052aa9d5bd6dc5ca
                           .group:00000000 wm4._default_fcntl.h.6.d036cf640d0f9a06bcff1be55acd66be
                           .group:00000000 wm4.stat.h.2.a761b02482a54847ff0d09dfcff24a5c
                           .group:00000000 wm4.fcntl.h.9.9336f33d7f5028f694c75e6e224e0cf7
                           .group:00000000 wm4.SLTHA001.h.97.d7e87c19a31e3244bdd5839e7cc42a61
                           .group:00000000 wm4.WEBSERVER001_Conf.h.54.cd6d29aaa96a848cbc5321bab5d6cd90
                           .group:00000000 wm4.IO004.h.51.dbf9dd216c57d6a7f14a22b2cb7e5626
                           .group:00000000 wm4.MOTORLIBS.h.59.b2e97de0df555dedfa51e24447b57ab8
                           .group:00000000 wm4.uc_id.h.35.a6c4837fad81477ba31967683332b8cc
                           .group:00000000 wm4.Usic.h.90.22743468abc46f16747d12430b219aaf
                           .group:00000000 wm4.UART001_Conf.h.53.c5c972f6f634bc5116c171852aaab668
                           .group:00000000 wm4.UART001.h.109.3e835815a7a59791d8bd39655f4d4cc9
                           .group:00000000 wm4.NVIC002_Conf.h.63.4809ded45954a78aa476d1e9f44d110e
                           .group:00000000 wm4.ADCGROUP001.h.66.3ee81aba16709c201614af7d67499bdb
                           .group:00000000 wm4.IO001.h.49.4efcabb368feaef60c65bd7504b48505
                           .group:00000000 wm4.ADC001.h.72.a0f6b9479a18584b91fa95e6f862978d
                           .group:00000000 wm4.fs.h.47.a3710c8cba84bb2c95ff7a1ff61bdc0a
                           .group:00000000 wm4.fsdata.c.7.7f58e175d385fccca4d3d3a1366fa9e3

UNDEFINED SYMBOLS
fopen
stat
fclose
fread
